Date,Close
01-01-2016,288.049988
04-01-2016,280.450012
05-01-2016,282.450012
06-01-2016,274.299988
07-01-2016,269.850006
08-01-2016,273
11-01-2016,267.75
12-01-2016,265.799988
13-01-2016,259.549988
14-01-2016,255.600006
15-01-2016,253.75
18-01-2016,243.5
19-01-2016,243.800003
20-01-2016,243.649994
21-01-2016,246.350006
22-01-2016,250.300003
25-01-2016,248.649994
27-01-2016,247.550003
28-01-2016,252.800003
29-01-2016,263.299988
01-02-2016,259.899994
02-02-2016,250.550003
03-02-2016,246.050003
04-02-2016,244.949997
05-02-2016,246.199997
08-02-2016,245.800003
09-02-2016,243.25
10-02-2016,242.5
11-02-2016,225.199997
12-02-2016,222.449997
15-02-2016,224.75
16-02-2016,225.149994
17-02-2016,228
18-02-2016,225.149994
19-02-2016,225.850006
22-02-2016,225.149994
23-02-2016,225
24-02-2016,225.100006
25-02-2016,225.300003
26-02-2016,225.100006
29-02-2016,222.050003
01-03-2016,225.050003
02-03-2016,228.550003
03-03-2016,232.199997
04-03-2016,237.050003
08-03-2016,234.25
09-03-2016,231.050003
10-03-2016,226.350006
11-03-2016,225.300003
14-03-2016,225.100006
15-03-2016,224.850006
16-03-2016,225.050003
17-03-2016,228.300003
18-03-2016,232.800003
21-03-2016,229.5
22-03-2016,228.449997
23-03-2016,226.149994
28-03-2016,225
29-03-2016,224.550003
30-03-2016,225
31-03-2016,225.449997
01-04-2016,228.600006
04-04-2016,227.100006
05-04-2016,226.550003
06-04-2016,229.899994
07-04-2016,227.949997
08-04-2016,234.649994
11-04-2016,233.800003
12-04-2016,231.149994
13-04-2016,233.850006
18-04-2016,232.550003
20-04-2016,246.300003
21-04-2016,245.050003
22-04-2016,241.899994
25-04-2016,239.949997
26-04-2016,235.300003
27-04-2016,270.799988
28-04-2016,261.950012
29-04-2016,259.200012
02-05-2016,261.649994
03-05-2016,261.700012
04-05-2016,254.199997
05-05-2016,266.549988
06-05-2016,260.600006
09-05-2016,260.5
10-05-2016,264.950012
11-05-2016,262.049988
12-05-2016,264.450012
13-05-2016,266.799988
16-05-2016,265.799988
17-05-2016,265.450012
18-05-2016,264.649994
19-05-2016,265.350006
20-05-2016,262.450012
23-05-2016,261.149994
24-05-2016,253.649994
25-05-2016,255.550003
26-05-2016,258.549988
27-05-2016,254.449997
30-05-2016,255.75
31-05-2016,267.899994
01-06-2016,264.950012
02-06-2016,261.5
03-06-2016,256.450012
06-06-2016,261.149994
07-06-2016,258.549988
08-06-2016,256.5
09-06-2016,256.850006
10-06-2016,255.550003
13-06-2016,253.449997
14-06-2016,253.050003
15-06-2016,253
16-06-2016,252.800003
17-06-2016,253.649994
20-06-2016,256.049988
21-06-2016,252.100006
22-06-2016,254.199997
23-06-2016,250.699997
24-06-2016,243.649994
27-06-2016,248.399994
28-06-2016,250.050003
29-06-2016,252.300003
30-06-2016,255.5
01-07-2016,259.799988
04-07-2016,259.600006
05-07-2016,257.450012
07-07-2016,252.899994
08-07-2016,251.649994
11-07-2016,251.149994
12-07-2016,250.25
13-07-2016,247.649994
14-07-2016,245.149994
15-07-2016,241.75
18-07-2016,236.850006
19-07-2016,231.199997
20-07-2016,232
21-07-2016,244
22-07-2016,251.300003
25-07-2016,252.699997
26-07-2016,245.199997
27-07-2016,245.399994
28-07-2016,246.300003
29-07-2016,244.899994
01-08-2016,242.449997
02-08-2016,241.300003
03-08-2016,237.25
04-08-2016,237.100006
05-08-2016,238.649994
08-08-2016,243.649994
09-08-2016,241.149994
10-08-2016,237.350006
11-08-2016,238.949997
12-08-2016,236.5
16-08-2016,235.350006
17-08-2016,238.050003
18-08-2016,241
19-08-2016,240.75
22-08-2016,237.050003
23-08-2016,246.75
24-08-2016,252.399994
25-08-2016,253.899994
26-08-2016,250.149994
29-08-2016,243.699997
30-08-2016,244.5
31-08-2016,246.100006
01-09-2016,245.199997
02-09-2016,243.050003
06-09-2016,240.649994
07-09-2016,238.350006
08-09-2016,240.399994
09-09-2016,238.300003
12-09-2016,235
14-09-2016,238.550003
15-09-2016,238.449997
16-09-2016,235.949997
19-09-2016,234.199997
20-09-2016,232.699997
21-09-2016,231.550003
22-09-2016,231.5
23-09-2016,228.949997
26-09-2016,225.350006
27-09-2016,224.800003
28-09-2016,225
29-09-2016,222.300003
30-09-2016,225.100006
03-10-2016,228.449997
04-10-2016,226.699997
05-10-2016,232.149994
06-10-2016,229.149994
07-10-2016,225.75
10-10-2016,225.100006
13-10-2016,225.5
14-10-2016,227.350006
17-10-2016,225.699997
18-10-2016,226.75
19-10-2016,228.850006
20-10-2016,227.449997
21-10-2016,227.550003
24-10-2016,224.800003
25-10-2016,224.300003
26-10-2016,223
27-10-2016,221.899994
28-10-2016,222.050003
01-11-2016,224.25
02-11-2016,221.699997
03-11-2016,221.949997
04-11-2016,218.100006
07-11-2016,218.050003
08-11-2016,223.800003
09-11-2016,214.850006
10-11-2016,220.800003
11-11-2016,217.949997
15-11-2016,209.550003
16-11-2016,211.25
17-11-2016,208.699997
18-11-2016,207.850006
21-11-2016,200.75
22-11-2016,200.300003
23-11-2016,200.649994
24-11-2016,200.25
25-11-2016,201.5
28-11-2016,205.5
29-11-2016,204.899994
30-11-2016,209.850006
01-12-2016,206.449997
02-12-2016,205.5
05-12-2016,203
06-12-2016,203.75
07-12-2016,204
08-12-2016,204.449997
09-12-2016,204.649994
12-12-2016,200.100006
